Class II SMG-2-copurifying mRNAs	Gene ID	Log2 Fold Change N2 v NMD(-)	Log2 Fold Change IP in smg-1(-) v Input from smg-1(-)	Log2 Fold Change IP in smg-1(-) v Neg. Ctl. IP in smg-1(-) smg-2(-) 
WBGene00001767	gst-19	-2.55	1.84	2.34
WBGene00016866	coel-1	-2.17	1.67	2.17
WBGene00019961	R08E5.1	-1.70	2.59	2.47
WBGene00007723	C25F9.2	-1.66	2.91	2.96
WBGene00235164	K09F6.13	-1.50	1.33	1.55
WBGene00010931	M162.5	-1.39	3.84	3.24
WBGene00000562	cng-1	-1.32	2.96	2.45
WBGene00008447	E01G4.5	-1.27	1.98	1.48
WBGene00003647	nhr-57	-1.19	1.65	1.76
WBGene00007919	C34C6.7	-1.12	2.08	2.30
WBGene00018384	F43C11.7	-0.88	2.75	3.53
WBGene00008027	scl-5	-0.76	2.07	2.55
WBGene00013844	fbxa-50	-0.74	2.72	2.33
WBGene00000723	col-150	-0.74	3.06	2.61
WBGene00012969	Y48A6B.8	-0.71	2.25	1.82
WBGene00008886	F16C3.2	-0.63	1.86	1.49
WBGene00013666	Y105E8A.1	-0.61	2.55	2.98
WBGene00012688	Y39B6A.29	-0.60	2.43	1.76
WBGene00015355	C02F12.5	-0.59	2.49	2.58
WBGene00015250	B0546.3	-0.57	1.94	1.56
WBGene00001992	hot-7	-0.51	1.75	1.87
WBGene00011195	sao-1	-0.48	1.12	1.15
WBGene00012911	acl-7	-0.47	1.83	1.19
WBGene00001955	hlh-11	-0.46	1.35	1.27
WBGene00019649	K11D12.9	-0.44	2.00	1.81
WBGene00009334	F32D8.12	-0.43	1.75	1.36
WBGene00012596	nhr-234	-0.42	2.66	2.58
WBGene00017304	F09F7.7	-0.41	1.23	1.34
WBGene00021894	Y54G2A.32	-0.41	1.39	1.60
WBGene00003528	nas-9	-0.40	3.98	1.86
WBGene00009291	clec-264	-0.39	1.32	1.65
WBGene00000503	cht-1	-0.39	1.07	1.62
WBGene00006886	vap-1	-0.38	1.82	1.67
WBGene00007067	4R79.2	-0.38	1.93	1.57
WBGene00016415	ampd-1	-0.38	1.44	1.24
WBGene00010731	K10C3.4	-0.37	1.43	1.18
WBGene00044901	Y41G9A.10	-0.37	2.31	2.68
WBGene00220019	K10D3.10	-0.36	1.23	1.20
WBGene00001596	gld-2	-0.35	1.21	1.17
WBGene00010480	K01G5.9	-0.35	1.49	1.33
WBGene00016115	mdt-26	-0.34	1.25	1.11
WBGene00001681	gpc-1	-0.34	1.10	1.90
WBGene00015710	C12D5.9	-0.34	1.66	1.49
WBGene00018763	F53F10.1	-0.33	1.78	2.05
WBGene00018639	tbc-16	-0.33	1.28	1.55
WBGene00008307	ncs-5	-0.32	1.86	1.63
WBGene00220246	ZK858.10	-0.31	1.82	1.34
WBGene00022610	ZC416.6	-0.31	1.90	1.55
WBGene00015268	BE0003N10.3	-0.31	2.38	1.81
WBGene00000952	del-1	-0.31	1.50	1.40
WBGene00013445	Y66D12A.19	-0.31	1.82	1.51
WBGene00009453	F36A2.3	-0.30	2.10	1.72
WBGene00003674	nhr-84	-0.29	2.30	1.76
WBGene00044253	M117.6	-0.29	1.47	1.46
WBGene00010664	dbn-1	-0.29	1.38	1.17
WBGene00010768	K11D2.1	-0.28	1.93	1.83
WBGene00010477	enu-3.6	-0.28	1.09	1.31
WBGene00045053	K12C11.7	-0.28	1.94	1.84
WBGene00017714	F22F1.2	-0.28	1.43	1.65
WBGene00219423	C23H5.15	-0.27	3.59	2.48
WBGene00007331	pho-11	-0.27	1.32	1.37
WBGene00044760	Y71H2AM.25	-0.26	2.19	2.03
WBGene00015225	B0507.8	-0.26	1.84	2.15
WBGene00009886	F49E2.2	-0.26	1.38	1.31
WBGene00003590	nex-3	-0.26	1.91	1.52
WBGene00044484	hot-9	-0.26	1.27	1.32
WBGene00022310	Y77E11A.7	-0.25	1.33	1.29
WBGene00001796	gtl-2	-0.25	2.92	2.29
WBGene00016739	pitr-1	-0.24	1.80	1.74
WBGene00013443	such-1	-0.24	1.18	1.25
WBGene00001449	flp-6	-0.24	1.07	1.11
WBGene00011745	sre-4	-0.23	1.69	1.79
WBGene00004006	pgp-12	-0.23	1.47	1.35
WBGene00003794	npp-8	-0.21	1.17	1.04
WBGene00011869	dod-6	-0.20	1.21	1.11
WBGene00008507	F01G10.4	-0.20	2.15	3.35
WBGene00010631	cash-1	-0.20	1.40	1.04
WBGene00000774	cpf-2	-0.19	1.76	1.52
WBGene00018742	F53B3.3	-0.19	2.07	1.36
WBGene00021269	Y23H5A.2	-0.18	1.84	1.92
WBGene00021721	Y49F6B.9	-0.18	1.22	1.54
WBGene00016879	C52D10.12	-0.18	1.35	1.50
