Class I Direct NMD Substrates (Up in NMD-deficient strains, copurify with SMG-2)	Gene ID	Log2 Fold Change N2 v NMD(-)	Log2 Fold Change IP in smg-1(-) v Input from smg-1(-)	Log2 Fold Change IP in smg-1(-) v Neg. Ctl. IP in smg-1(-) smg-2(-) 
WBGene00016526	fbxa-8	6.22	2.86	2.69
WBGene00015763	C14C6.12	5.95	2.46	2.34
WBGene00014771	F55G11.3	5.53	2.54	1.40
WBGene00017562	F18C5.9	5.42	2.47	3.37
WBGene00022219	Y73B3A.18	5.14	4.08	3.54
WBGene00044545	EGAP9.4	5.03	1.63	2.16
WBGene00044217	F23D12.9	4.92	3.53	3.40
WBGene00017933	F29G9.7	4.75	3.99	3.56
WBGene00014822	R11H6.6	4.73	4.12	3.59
WBGene00189980	F02C12.7	4.73	3.62	3.59
WBGene00023259	C52D10.10	4.57	2.35	2.20
WBGene00044585	C40H5.8	4.42	3.92	3.92
WBGene00008517	F02C12.3	4.36	3.65	3.71
WBGene00044515	K10C9.9	4.35	4.27	2.90
WBGene00016224	fbxa-57	4.26	2.96	2.38
WBGene00219736	linc-20	4.14	2.20	2.02
WBGene00194696	EEED8.18	4.14	2.92	2.80
WBGene00017680	F21F8.6	4.12	3.78	2.26
WBGene00235003	F26F2.15	4.12	3.18	3.71
WBGene00003844	odc-1	4.09	2.34	1.65
WBGene00019208	lips-14	4.09	3.24	3.21
WBGene00017141	EEED8.13	3.96	3.27	3.27
WBGene00008193	C49C3.3	3.94	2.47	2.23
WBGene00017170	F01G12.1	3.93	1.85	2.46
WBGene00007472	chil-7	3.90	3.51	1.88
WBGene00045218	K08C9.8	3.88	4.16	3.50
WBGene00016121	C25H3.12	3.87	3.87	3.56
WBGene00020591	nhr-220	3.85	3.57	2.74
WBGene00022484	fbxa-77	3.83	2.75	2.31
WBGene00206482	B0416.10	3.82	3.36	2.77
WBGene00017432	F13H6.4	3.79	4.56	1.69
WBGene00000191	arl-7	3.78	3.59	2.13
WBGene00011811	T16H12.1	3.76	4.58	4.33
WBGene00016349	C33E10.8	3.75	3.04	2.01
WBGene00022594	ZC328.5	3.74	2.81	2.43
WBGene00012569	fbxc-46	3.73	4.13	4.16
WBGene00021307	Y32G9A.10	3.73	2.25	2.05
WBGene00018577	asna-2	3.72	3.93	3.33
WBGene00018448	F45D11.1	3.72	4.66	4.11
WBGene00023395	Y82E9BL.9	3.72	2.60	1.91
WBGene00219678	linc-9	3.71	2.15	2.15
WBGene00012588	lips-16	3.71	2.48	1.40
WBGene00018670	F52C6.13	3.69	4.50	3.49
WBGene00044517	Y32G9A.13	3.67	1.89	1.78
WBGene00009697	F44F1.5	3.65	5.12	3.05
WBGene00008350	CE7X_3.2	3.65	3.44	3.44
WBGene00000492	che-13	3.63	4.00	4.35
WBGene00020619	T20D4.13	3.63	3.21	1.53
WBGene00017093	E02C12.8	3.62	3.87	2.85
WBGene00000632	col-55	3.62	2.37	3.41
WBGene00017456	F14D2.8	3.57	3.07	3.11
WBGene00007962	C35D6.5	3.56	3.04	1.84
WBGene00016081	C25A6.1	3.55	2.78	2.89
